Histone type,Histone variant,HGNC symbol,NCBI gene ID,Ensembl gene ID,Transcript stable ID,Protein stable ID,RefSeq mRNA ID,RefSeq peptide ID,Transcript type
H1,H1.0,H1-0,3005,ENSG00000189060,ENST00000340857,ENSP00000344504,NM_005318,NP_005309,protein_coding
H1,H1.1,H1-1,3024,ENSG00000124610,ENST00000244573,ENSP00000244573,NM_005325,NP_005316,protein_coding
H1,H1.2,H1-2,3006,ENSG00000187837,ENST00000343677,ENSP00000339566,NM_005319,NP_005310,protein_coding
H1,H1.3,H1-3,3007,ENSG00000124575,ENST00000244534,ENSP00000244534,NM_005320,NP_005311,protein_coding
H1,H1.4,H1-4,3008,ENSG00000168298,ENST00000304218,ENSP00000307705,NM_005321,NP_005312,protein_coding
H1,H1.5,H1-5,3009,ENSG00000184357,ENST00000331442,ENSP00000330074,NM_005322,NP_005313,protein_coding
H1,TS H1.6,H1-6,3010,ENSG00000187475,ENST00000338379,ENSP00000341214,NM_005323,NP_005314,protein_coding
H1,TS H1.7,H1-7,341567,ENSG00000187166,ENST00000335017,ENSP00000334805,NM_181788,NP_861453,protein_coding
H1,OO H1.8,H1-8,132243,ENSG00000178804,ENST00000324382,ENSP00000319799,NM_153833,NP_722575,protein_coding
H1,OO H1.8,H1-8,132243,ENSG00000178804,ENST00000503977,ENSP00000422964,NM_001308262,NP_001295191,protein_coding
H1,H1.10,H1-10,8971,ENSG00000184897,ENST00000333762,ENSP00000329662,NM_006026,NP_006017,protein_coding
H2A,TS H2A.1,H2AC1,221613,ENSG00000164508,ENST00000297012,ENSP00000297012,NM_170745,NP_734466,protein_coding
H2A,canonical H2A,H2AC4,8335,ENSG00000278463,ENST00000615868,ENSP00000483842,NM_003513,NP_003504,protein_coding
H2A,canonical H2A,H2AC6,8334,ENSG00000180573,ENST00000602637,ENSP00000473534,,,protein_coding
H2A,canonical H2A,H2AC7,3013,ENSG00000196866,ENST00000341023,ENSP00000341094,NM_021065,NP_066409,protein_coding
